"name","operator","lat","lon","sources","osm_id","wikidata_id","provider","region_code","facility_type","n_sources","ADMIN","ISO_A3","CONTINENT","SUBREGION","name_normalized","has_operator","in_both_sources","source_category","operator_norm","status","year","coord_confidence","cluster_id","address","source","note","osm_type","peeringdb_id"
"TM-Nxera JV Campus (Johor)","TM / Nxera",1.434379,103.620491,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","TM-Nxera JV Campus (Johor)",TRUE,FALSE,"Trade Press","Telekom Malaysia / Nxera","Unknown",2024,"geocoded",NA,"CJMC+Q5, 79100 Gelang Patah, Johor, Malaysia",NA,NA,NA,NA
"Area Group Campus (Kedah)","Area Group",6.5058846,100.4250382,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Area Group Campus (Kedah)",TRUE,FALSE,"Trade Press","Area Group","Under Construction",2024,"geocoded",NA,"GC4G+92 Bukit Kayu Hitam, Kedah, Malaysia",NA,NA,NA,NA
"AirTrunk JHB1 (Johor)","AirTrunk",1.4798575,103.7642576,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","AirTrunk JHB1 (Johor)",TRUE,FALSE,"Trade Press","AirTrunk","Operational",2024,"geocoded",NA,"Chak number 483 jb tehsil shorkot district jhang, Taman Abad, 80300 Johor Bahru, Johor, Malaysia",NA,NA,NA,NA
"AirTrunk JHB2 (Johor)","AirTrunk",1.43,103.6,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","AirTrunk JHB2 (Johor)",TRUE,FALSE,"Trade Press","AirTrunk","Planned",2025,"manual_correction",NA,"CJJ2+22 Gelang Patah, Johor, Malaysia",NA,NA,NA,NA
"Vantage Cyberjaya Campus 2","Vantage Data Centers",2.9041534,101.6516027,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Vantage Cyberjaya Campus 2",TRUE,FALSE,"Trade Press","Vantage Data Centers","Under Construction",2024,"geocoded",NA,"15, Jalan Cyber Point 4, Cyber 8, 63000 Cyberjaya, Selangor, Malaysia",NA,NA,NA,NA
"Vantage / Yondr Sedenak (Johor)","Vantage / Yondr",1.6981517,103.4085948,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Vantage / Yondr Sedenak (Johor)",TRUE,FALSE,"Trade Press","Vantage / Yondr","Under Development",2025,"geocoded",NA,"MCX5+7C Kayu Ara Pasong, Johor, Malaysia",NA,NA,NA,NA
"DayOne (Johor)","DayOne",1.4343363,103.5996679,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","DayOne (Johor)",TRUE,FALSE,"Trade Press","DayOne","Unknown",NA,"geocoded",NA,"11, Jln Teknologi Perintis 1/2, Kampung Baharu, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",NA,NA,NA,NA
"EdgeConneX Cyberjaya","EdgeConneX",2.921318,101.6559349,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","EdgeConneX Cyberjaya",TRUE,FALSE,"Trade Press","EdgeConneX","Unknown",NA,"geocoded",NA,"WMC4+G9 Cyberjaya, Selangor, Malaysia",NA,NA,NA,NA
"EdgeConneX Johor","EdgeConneX",1.4798575,103.7642576,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","EdgeConneX Johor",TRUE,FALSE,"Trade Press","EdgeConneX","Unknown",NA,"geocoded",NA,"Chak number 483 jb tehsil shorkot district jhang, Taman Abad, 80300 Johor Bahru, Johor, Malaysia",NA,NA,NA,NA
"EdgeConneX Bukit Jalil","EdgeConneX",3.0586745,101.6917068,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","EdgeConneX Bukit Jalil",TRUE,FALSE,"Trade Press","EdgeConneX","Unknown",NA,"geocoded",NA,"Ppa1m, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",NA,NA,NA,NA
"Princeton Digital Group JH1 (Johor)","Princeton Digital Group",1.6923009,103.4145192,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Princeton Digital Group JH1 (Johor)",TRUE,FALSE,"Trade Press","Princeton Digital Group","Unknown",NA,"geocoded",NA,"MCR7+WR Kayu Ara Pasong, Johor, Malaysia",NA,NA,NA,NA
"K2 Strategic Sedenak (Johor)","K2 Strategic",1.7,103.4,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","K2 Strategic Sedenak (Johor)",TRUE,FALSE,"Trade Press","K2 Strategic","Operational",2024,"manual_correction",NA,"P92X+2X Kayu Ara Pasong, Johor, Malaysia",NA,NA,NA,NA
"Open DC PE2 (Bayan Lepas, Penang)","Open DC",5.2966983,100.2894956,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Open DC PE2 (Bayan Lepas, Penang)",TRUE,FALSE,"Trade Press","Open DC","Operational",2025,"geocoded",NA,"Plot 18 & 19, Medan Bayan Lepas, Bayan Lepas Industrial Park, 11900 Bayan Lepas, Pulau Pinang, Malaysia",NA,NA,NA,NA
"Empyrion Digital MY1 (Nusajaya, Johor)","Empyrion Digital",1.4343363,103.5996679,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Empyrion Digital MY1 (Nusajaya, Johor)",TRUE,FALSE,"Trade Press","Empyrion Digital","Planned",2025,"geocoded",NA,"11, Jln Teknologi Perintis 1/2, Kampung Baharu, 81550 Gelang Patah, Johor Darul Ta'zim, Malaysia",NA,NA,NA,NA
"Bytedance (Johor)","Bytedance",1.9343998,103.3587288,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Bytedance (Johor)",TRUE,FALSE,"Trade Press","Bytedance","Unknown",NA,"geocoded",NA,"W9M5+QF Renggam, Johor, Malaysia",NA,NA,NA,NA
"Google Elmina Business Park (Selangor)","Google",3.2266053,101.5221802,"Trade Press (NER extraction)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Google Elmina Business Park (Selangor)",TRUE,FALSE,"Trade Press","Google","Unknown",NA,"geocoded",NA,"6GGC+JV Sungai Buloh, Selangor, Malaysia",NA,NA,NA,NA
"Equinix KL1 (Cyberjaya)","Equinix",2.90443,101.6509691,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Equinix KL1 (Cyberjaya)",TRUE,FALSE,"Manual Curation","Equinix","Operational",2024,"geocoded",NA,NA,"Manual Curation (public sources)","900 cabinets, 2630 sqm; No 2 Jalan Cyber Point 4; opened 2024; Equinix press release",NA,NA
"Equinix JH1 (Iskandar Puteri, Johor)","Equinix",1.4327058,103.5981429,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Equinix JH1 (Iskandar Puteri, Johor)",TRUE,FALSE,"Manual Curation","Equinix","Operational",2024,"geocoded",NA,NA,"Manual Curation (public sources)","500 cabinets, 1800 sqm; Nusajaya Tech Park NTP; $40M investment; opened 2024; Equinix blog",NA,NA
"GDS Nusajaya NTP1 (Johor)","GDS / DayOne",1.4343363,103.5996679,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","GDS Nusajaya NTP1 (Johor)",TRUE,FALSE,"Manual Curation","GDS / DayOne","Operational",2023,"geocoded",NA,NA,"Manual Curation (public sources)","Phase 1 building; 69.5MW total across NTP1-3; Nusajaya Tech Park; launched 2023; GDS press release",NA,NA
"GDS Nusajaya NTP2 (Johor)","GDS / DayOne",1.4353363,103.5996679,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","GDS Nusajaya NTP2 (Johor)",TRUE,FALSE,"Manual Curation","GDS / DayOne","Operational",NA,"geocoded_with_campus_offset",NA,NA,"Manual Curation (public sources)","Phase 1 building; part of 69.5MW NTP campus; Nusajaya Tech Park; campus offset +0.001 lat; GDS press release",NA,NA
"GDS Nusajaya NTP3 (Johor)","GDS / DayOne",1.4363363,103.5996679,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","GDS Nusajaya NTP3 (Johor)",TRUE,FALSE,"Manual Curation","GDS / DayOne","Operational",NA,"geocoded_with_campus_offset",NA,NA,"Manual Curation (public sources)","Phase 1 building; part of 69.5MW NTP campus; Nusajaya Tech Park; campus offset +0.002 lat; GDS press release",NA,NA
"GDS Kempas Lama (Johor)","GDS / DayOne",1.543196,103.6965002,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","GDS Kempas Lama (Johor)",TRUE,FALSE,"Manual Curation","GDS / DayOne","Under Construction",NA,"geocoded",NA,NA,"Manual Curation (public sources)","New campus; Kempas Lama, Johor; Baxtel",NA,NA
"STT Cyberjaya DC.2","STT GDC / Basis Bay",2.921318,101.6559349,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","STT Cyberjaya DC.2",TRUE,FALSE,"Manual Curation","STT GDC / Basis Bay","Under Construction",2023,"geocoded",NA,NA,"Manual Curation (public sources)","JV with Basis Bay; ~20MW across 2 buildings; LEED Gold target; STT GDC press release Nov 2023",NA,NA
"STT Johor 1 (Nusa Cemerlang)","STT GDC",1.445292,103.6037419,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","STT Johor 1 (Nusa Cemerlang)",TRUE,FALSE,"Manual Curation","STT GDC","Under Construction",2025,"geocoded",NA,NA,"Manual Curation (public sources)","16MW first building; 22 acres, 120MW total campus; Nusa Cemerlang Industrial Park; groundbreaking Feb 2025; DCD",NA,NA
"VADS CBJ1 (Cyberjaya)","VADS (TM subsidiary)",2.9254198,101.6629305,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","VADS CBJ1 (Cyberjaya)",TRUE,FALSE,"Manual Curation","VADS (TM subsidiary)","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","Lingkaran Usahawan 1 Timur; Tier 3; ISO 27001; datacentermap.com snippet",NA,NA
"VADS CBJ2 (Cyberjaya)","VADS (TM subsidiary)",2.917888,101.6456942,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","VADS CBJ2 (Cyberjaya)",TRUE,FALSE,"Manual Curation","VADS (TM subsidiary)","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","Bangunan TM CBJ Unit 2, Jalan Lingkaran Fauna; datacentermap.com snippet",NA,NA
"VADS CBJ5 (Cyberjaya)","VADS (TM subsidiary)",2.9129573,101.6557385,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","VADS CBJ5 (Cyberjaya)",TRUE,FALSE,"Manual Curation","VADS (TM subsidiary)","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","CSF Computer Exchange, 3552 Jalan Teknokrat 6, 3rd Floor; datacentermap.com snippet",NA,NA
"VADS CBJ6 (Cyberjaya)","VADS (TM subsidiary)",2.9171543,101.6619044,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","VADS CBJ6 (Cyberjaya)",TRUE,FALSE,"Manual Curation","VADS (TM subsidiary)","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","CX2 Computer Exchange, 7118 Jalan Impact, 4th Floor; datacentermap.com snippet",NA,NA
"VADS CBJ8 (Cyberjaya)","VADS (TM subsidiary)",2.9045487,101.6517587,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","VADS CBJ8 (Cyberjaya)",TRUE,FALSE,"Manual Curation","VADS (TM subsidiary)","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","MyTelehaus CJ1 Centre, No 1 Jalan Cyber Point 4, Level 3; datacentercatalog.com",NA,NA
"Keppel DC Johor 1 (Kulai)","Keppel Data Centres",1.6686,103.5224,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Keppel DC Johor 1 (Kulai)",TRUE,FALSE,"Manual Curation","Keppel Data Centres","Operational",NA,"manual_correction",NA,NA,"Manual Curation (public sources)","BTS for Microsoft Azure; Kulai area; Keppel-controlled; coords from XLSX (1.6686, 103.5224); Dgtl Infra",NA,NA
"STACK JHB01 (Johor Bahru)","STACK Infrastructure",1.4619442,103.6034602,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","STACK JHB01 (Johor Bahru)",TRUE,FALSE,"Manual Curation","STACK Infrastructure","Under Construction",NA,"geocoded",NA,NA,"Manual Curation (public sources)","10.8 hectares; cloud and AI/ML workloads; Jalan Bioteknologi; datacentermap.com snippet",NA,NA
"Hitachi Sunway DC CX2 (Cyberjaya)","Hitachi Sunway",2.9173009,101.6620648,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Hitachi Sunway DC CX2 (Cyberjaya)",TRUE,FALSE,"Manual Curation","Hitachi Sunway","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","7118 CX2 Computer Exchange, Jalan Impact; includes former Jalan Teknologi 1 site; datacentermap.com snippet",NA,NA
"Hitachi Sunway DC Century Square (Cyberjaya)","Hitachi Sunway",2.9250521,101.661399,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","Hitachi Sunway DC Century Square (Cyberjaya)",TRUE,FALSE,"Manual Curation","Hitachi Sunway","Operational",NA,"geocoded",NA,NA,"Manual Curation (public sources)","Block 2310, Jalan Usahawan, Century Square; datacentermap.com snippet",NA,NA
"NEXTDC KL1 (Kuala Lumpur)","NEXTDC",3.1319197,101.6840589,"Manual Curation (public sources)",NA,NA,NA,NA,"physical_facility",1,"Malaysia","MYS","Asia","South-Eastern Asia","NEXTDC KL1 (Kuala Lumpur)",TRUE,FALSE,"Manual Curation","NEXTDC","Planned",NA,"geocoded",NA,NA,"Manual Curation (public sources)","65MW colocation; announced; GlobeNewswire / Arizton report",NA,NA
